@relation 1020_dataset_ascii.ntrans_10.tlen_50.nitems_0.1.npats_100

@attribute 1 numeric
@attribute 0 numeric

@data
378,49
378,51
378,60
378,61
378,62
378,63
378,67
378,69
378,71
378,72
378,74
378,76
378,78
378,80
378,83
378,85
378,87
378,93
378,97
379,0
379,3
379,5
379,7
379,8
379,9
379,10
379,11
379,17
379,18
379,19
379,21
379,22
379,23
379,28
379,29
379,31
379,34
379,35
379,36
379,38
379,39
379,40
379,41
379,42
379,43
379,44
379,45
379,47
379,48
379,49
379,51
379,60
379,61
379,62
379,63
379,66
379,67
379,68
379,69
379,70
379,71
379,72
379,73
379,74
379,76
379,78
379,80
379,81
379,83
379,85
379,86
379,87
379,89
379,93
379,94
379,97
380,0
380,3
380,4
380,6
380,8
380,9
380,11
380,13
380,17
380,18
380,21
380,22
380,24
380,25
380,28
380,29
380,31
380,35
380,36
380,38
380,39
380,42
380,43
380,44
380,45
380,47
380,48
380,49
380,51
380,55
380,59
380,62
380,63
380,67
380,68
380,69
380,71
380,72
380,73
380,74
380,75
380,76
380,78
380,81
380,82
380,83
380,85
380,86
380,87
380,89
380,90
380,93
380,94
380,97
380,99
381,3
381,6
381,7
381,9
381,11
381,17
381,24
381,28
381,29
381,31
381,34
381,35
381,36
381,38
381,39
381,40
381,42
381,43
381,47
381,48
381,60
381,61
381,62
381,63
381,66
381,69
381,70
381,71
381,72
381,73
381,74
381,75
381,83
381,86
381,87
381,89
381,93
381,94
382,0
382,3
382,6
382,8
382,9
382,11
382,18
382,19
382,21
382,28
382,29
382,35
382,36
382,38
382,39
382,41
382,44
382,45
382,47
382,48
382,49
382,51
382,55
382,59
382,61
382,62
382,63
382,67
382,69
382,70
382,71
382,72
382,73
382,74
382,78
382,80
382,81
382,83
382,85
382,87
382,93
383,0
383,3
383,4
383,6
383,8
383,9
383,11
383,13
383,17
383,18
383,19
383,21
383,24
383,28
383,29
383,31
383,36
383,38
383,39
383,40
383,41
383,42
383,43
383,44
383,47
383,48
383,49
383,51
383,60
383,61
383,62
383,63
383,66
383,68
383,69
383,71
383,72
383,73
383,76
383,78
383,80
383,82
383,83
383,85
383,86
383,87
383,93
384,0
384,3
384,4
384,5
384,6
384,7
384,9
384,11
384,17
384,21
384,24
384,28
384,29
384,31
384,34
384,35
384,36
384,38
384,39
384,43
384,44
384,45
384,47
384,48
384,49
384,51
384,60
384,61
384,62
384,63
384,66
384,67
384,68
384,69
384,70
384,71
384,72
384,73
384,76
384,78
384,80
384,81
384,83
384,85
384,86
384,87
384,93
384,94
384,97
384,99
385,0
385,3
385,5
385,6
385,7
385,9
385,10
385,11
385,17
385,19
385,21
385,23
385,24
385,28
385,29
385,35
385,36
385,38
385,39
385,40
385,42
385,43
385,44
385,45
385,47
385,48
385,60
385,61
385,62
385,63
385,66
385,67
385,68
385,69
385,70
385,71
385,72
385,73
385,74
385,76
385,78
385,80
385,81
385,83
385,85
385,86
385,87
385,89
385,93
385,94
385,97
386,0
386,3
386,5
386,6
386,7
386,8
386,9
386,10
386,11
386,20
386,23
386,27
386,31
386,34
386,35
386,36
386,38
386,40
386,43
386,44
386,47
386,48
386,51
386,60
386,63
386,66
386,67
386,69
386,71
386,74
386,75
386,78
386,80
386,83
386,85
386,87
386,93
386,94
386,97
387,0
387,3
387,6
387,7
387,8
387,9
387,11
387,12
387,15
387,17
387,19
387,21
387,22
387,23
387,24
387,28
387,29
387,31
387,34
387,35
387,36
387,38
387,39
387,40
387,42
387,43
387,44
387,45
387,47
387,48
387,49
387,51
387,61
387,62
387,63
387,66
387,67
387,69
387,70
387,71
387,72
387,73
387,74
387,75
387,76
387,78
387,80
387,81
387,83
387,85
387,87
387,89
387,93
387,94
387,97
388,0
388,3
388,8
388,9
388,11
388,18
388,19
388,21
388,23
388,28
388,29
388,36
388,38
388,39
388,40
388,41
388,42
388,43
388,44
388,45
388,47
388,48
388,49
388,51
388,55
388,59
388,60
388,61
388,63
388,66
388,67
388,68
388,69
388,70
388,71
388,72
388,73
388,78
388,81
388,83
388,87
388,93
389,3
389,5
389,7
389,8
389,9
389,10
389,11
389,15
389,18
389,21
389,23
389,24
389,28
389,29
389,31
389,33
389,34
389,35
389,36
389,38
389,39
389,42
389,43
389,44
389,45
389,47
389,48
389,49
389,51
389,61
389,62
389,63
389,66
389,67
389,68
389,69
389,71
389,73
389,74
389,80
389,81
389,83
389,87
389,89
389,93
389,94
390,0
390,3
390,6
390,9
390,11
390,17
390,21
390,23
390,28
390,31
390,35
390,36
390,39
390,43
390,45
390,47
390,62
390,63
390,66
390,67
390,68
390,69
390,70
390,71
390,73
390,78
390,80
390,81
390,83
390,85
390,87
390,89
390,93
390,94
391,0
391,3
391,6
391,7
391,8
391,9
391,11
391,15
391,17
391,21
391,22
391,24
391,27
391,28
391,29
391,31
391,35
391,36
391,38
391,39
391,40
391,42
391,43
391,44
391,45
391,47
391,48
391,51
391,60
391,61
391,62
391,63
391,67
391,68
391,69
391,71
391,72
391,73
391,74
391,78
391,80
391,81
391,83
391,85
391,86
391,87
391,89
391,93
391,94
391,97
392,0
392,3
392,4
392,5
392,6
392,7
392,8
392,9
392,11
392,13
392,17
392,18
392,20
392,22
392,24
392,28
392,29
392,31
392,33
392,34
392,35
392,36
392,38
392,39
392,40
392,42
392,43
392,44
392,45
392,47
392,48
392,49
392,51
392,60
392,61
392,62
392,63
392,66
392,67
392,68
392,69
392,70
392,71
392,72
392,73
392,74
392,75
392,76
392,78
392,81
392,83
392,85
392,86
392,87
392,89
392,90
392,93
392,94
392,97
393,0
393,3
393,4
393,7
393,8
393,9
393,10
393,11
393,17
393,18
393,19
393,23
393,24
393,28
393,29
393,31
393,34
393,35
393,36
393,38
393,39
393,42
393,43
393,44
393,47
393,48
393,49
393,51
393,60
393,61
393,62
393,63
393,66
393,67
393,68
393,69
393,70
393,71
393,72
393,73
393,74
393,76
393,78
393,80
393,83
393,86
393,87
393,93
393,97
394,0
394,3
394,7
394,8
394,9
394,11
394,12
394,15
394,17
394,18
394,19
394,21
394,22
394,23
394,24
394,28
394,29
394,31
394,33
394,34
394,35
394,36
394,38
394,39
394,40
394,43
394,44
394,45
394,47
394,48
394,49
394,51
394,60
394,61
394,62
394,63
394,66
394,67
394,69
394,70
394,71
394,72
394,73
394,74
394,76
394,78
394,80
394,81
394,83
394,85
394,87
394,89
394,93
394,94
394,97
394,99
395,0
395,3
395,4
395,5
395,6
395,7
395,8
395,9
395,10
395,13
395,18
395,19
395,21
395,23
395,24
395,28
395,29
395,31
395,36
395,38
395,39
395,47
395,48
395,49
395,51
395,55
395,59
395,60
395,63
395,66
395,67
395,68
395,69
395,70
395,71
395,72
395,73
395,78
395,80
395,81
395,82
395,83
395,85
395,87
395,93
395,97
396,0
396,3
396,4
396,5
396,8
396,9
396,11
396,20
396,24
396,28
396,29
396,33
396,36
396,38
396,39
396,40
396,42
396,47
396,48
396,49
396,60
396,61
396,63
396,66
396,67
396,69
396,71
396,72
396,73
396,78
396,80
396,85
396,87
396,90
396,93
396,94
396,99
397,0
397,3
397,4
397,7
397,8
397,9
397,10
397,11
397,17
397,18
397,22
397,23
397,24
397,28
397,29
397,31
397,34
397,35
397,36
397,38
397,39
397,43
397,44
397,47
397,48
397,49
397,51
397,61
397,62
397,63
397,66
397,67
397,68
397,69
397,71
397,72
397,74
397,76
397,78
397,80
397,83
397,86
397,87
397,93
398,0
398,3
398,4
398,5
398,7
398,8
398,9
398,10
398,11
398,13
398,17
398,18
398,20
398,21
398,22
398,23
398,24
398,25
398,28
398,29
398,31
398,33
398,34
398,36
398,38
398,39
398,40
398,42
398,43
398,44
398,47
398,48
398,49
398,51
398,60
398,61
398,62
398,63
398,66
398,67
398,68
398,69
398,70
398,71
398,72
398,73
398,76
398,78
398,80
398,81
398,83
398,85
398,87
398,89
398,90
398,93
398,94
398,97
398,99
399,0
399,3
399,6
399,7
399,8
399,9
399,10
399,11
399,17
399,18
399,22
399,23
399,24
399,25
399,28
399,29
399,31
399,33
399,34
399,35
399,36
399,38
399,39
399,40
399,42
399,44
399,47
399,48
399,49
399,51
399,60
399,61
399,62
399,63
399,66
399,67
399,68
399,69
399,70
399,71
399,72
399,73
399,74
399,78
399,80
399,83
399,85
399,86
399,87
399,89
399,90
399,93
399,94
400,0
400,3
400,6
400,8
400,9
400,11
400,12
400,13
400,17
400,18
400,19
400,21
400,22
400,23
400,24
400,28
400,29
400,31
400,34
400,36
400,38
400,42
400,44
400,45
400,47
400,48
400,49
400,51
400,60
400,61
400,62
400,63
400,66
400,68
400,69
400,70
400,71
400,72
400,73
400,78
400,81
400,82
400,83
400,85
400,87
400,89
400,90
400,99
401,3
401,7
401,8
401,9
401,10
401,11
401,13
401,17
401,18
401,19
401,21
401,23
401,28
401,34
401,36
401,38
401,40
401,42
401,45
401,47
401,49
401,60
401,62
401,63
401,66
401,68
401,69
401,70
401,71
401,73
401,74
401,78
401,80
401,81
401,82
401,83
401,85
401,87
402,0
402,3
402,5
402,6
402,9
402,10
402,11
402,17
402,21
402,23
402,24
402,28
402,29
402,31
402,33
402,35
402,36
402,38
402,39
402,42
402,43
402,44
402,45
402,47
402,48
402,49
402,51
402,60
402,61
402,62
402,63
402,66
402,67
402,68
402,69
402,70
402,71
402,72
402,73
402,74
402,76
402,78
402,80
402,81
402,83
402,86
402,87
402,89
403,0
403,3
403,4
403,5
403,7
403,8
403,9
403,10
403,11
403,17
403,21
403,22
403,23
403,24
403,29
403,34
403,35
403,36
403,38
403,41
403,43
403,44
403,45
403,46
403,47
403,48
403,49
403,51
403,61
403,62
403,63
403,66
403,67
403,68
403,69
403,70
403,71
403,72
403,73
403,76
403,78
403,80
403,81
403,83
403,85
403,86
403,87
403,90
403,93
403,97
404,0
404,3
404,4
404,5
404,6
404,7
404,8
404,9
404,11
404,13
404,17
404,18
404,21
404,24
404,28
404,29
404,31
404,34
404,35
404,36
404,38
404,39
404,40
404,42
404,43
404,45
404,47
404,48
404,49
404,60
404,61
404,62
404,63
404,66
404,67
404,68
404,69
404,70
404,71
404,72
404,73
404,74
404,76
404,78
404,80
404,81
404,83
404,85
404,86
404,87
404,89
404,90
404,93
404,97
405,0
405,3
405,4
405,5
405,6
405,7
405,8
405,9
405,11
405,15
405,17
405,18
405,21
405,22
405,24
405,28
405,29
405,31
405,35
405,36
405,38
405,40
405,42
405,43
405,44
405,47
405,48
405,49
405,51
405,60
405,61
405,62
405,63
405,66
405,67
405,68
405,69
405,70
405,71
405,72
405,73
405,76
405,78
405,81
405,83
405,85
405,86
405,87
405,89
405,90
405,97
405,99
406,0
406,3
406,7
406,8
406,9
406,11
406,15
406,17
406,20
406,21
406,23
406,24
406,31
406,33
406,34
406,35
406,36
406,38
406,39
406,40
406,42
406,45
406,47
406,48
406,60
406,62
406,63
406,66
406,67
406,69
406,70
406,71
406,73
406,76
406,78
406,81
406,83
406,85
406,86
406,87
406,89
406,93
406,94
406,97
407,0
407,3
407,5
407,6
407,7
407,8
407,9
407,11
407,17
407,18
407,23
407,24
407,25
407,28
407,29
407,33
407,35
407,36
407,38
407,39
407,40
407,43
407,44
407,47
407,48
407,49
407,51
407,60
407,61
407,63
407,66
407,67
407,68
407,69
407,70
407,71
407,72
407,73
407,74
407,75
407,76
407,78
407,83
407,85
407,86
407,87
407,89
407,90
407,93
407,94
407,97
407,99
408,0
408,3
408,6
408,7
408,8
408,9
408,11
408,15
408,17
408,18
408,19
408,24
408,28
408,29
408,31
408,35
408,36
408,38
408,39
408,40
408,44
408,47
408,48
408,49
408,51
408,60
408,61
408,63
408,66
408,67
408,69
408,70
408,71
408,72
408,73
408,74
408,76
408,78
408,80
408,83
408,85
408,86
408,87
408,93
409,0
409,3
409,6
409,7
409,8
409,9
409,11
409,15
409,17
409,18
409,19
409,20
409,21
409,23
409,24
409,25
409,28
409,29
409,31
409,33
409,34
409,35
409,36
409,38
409,39
409,40
409,41
409,42
409,43
409,44
409,45
409,47
409,48
409,49
409,51
409,60
409,61
409,62
409,63
409,66
409,67
409,68
409,69
409,70
409,71
409,72
409,73
409,74
409,76
409,78
409,80
409,81
409,83
409,85
409,86
409,87
409,90
409,93
409,94
409,99
410,0
410,3
410,7
410,9
410,11
410,17
410,22
410,29
410,31
410,34
410,35
410,36
410,38
410,39
410,40
410,42
410,43
410,44
410,47
410,48
410,51
410,60
410,62
410,63
410,66
410,69
410,70
410,71
410,73
410,74
410,76
410,78
410,80
410,81
410,83
410,85
410,86
410,87
410,89
410,90
410,93
410,99
411,0
411,3
411,5
411,6
411,7
411,8
411,9
411,11
411,19
411,21
411,24
411,28
411,29
411,31
411,34
411,35
411,36
411,38
411,39
411,40
411,42
411,43
411,44
411,45
411,47
411,48
411,51
411,61
411,62
411,63
411,66
411,67
411,68
411,69
411,70
411,71
411,72
411,73
411,76
411,78
411,80
411,81
411,83
411,85
411,86
411,87
411,89
411,90
411,93
411,97
411,99
412,0
412,3
412,5
412,7
412,8
412,9
412,11
412,13
412,17
412,18
412,21
412,29
412,31
412,35
412,36
412,38
412,39
412,40
412,42
412,43
412,44
412,47
412,48
412,49
412,51
412,55
412,59
412,60
412,61
412,62
412,63
412,66
412,67
412,69
412,71
412,72
412,76
412,78
412,80
412,81
412,82
412,83
412,85
412,86
412,87
412,94
413,0
413,3
413,4
413,5
413,6
413,7
413,8
413,9
413,10
413,11
413,13
413,18
413,19
413,21
413,22
413,23
413,24
413,28
413,29
413,31
413,34
413,35
413,36
413,38
413,39
413,40
413,42
413,43
413,44
413,45
413,47
413,48
413,49
413,51
413,60
413,61
413,62
413,63
413,66
413,67
413,68
413,69
413,70
413,71
413,72
413,73
413,74
413,75
413,76
413,78
413,80
413,81
413,83
413,85
413,86
413,87
413,89
413,90
413,93
413,94
413,97
413,99
414,0
414,3
414,4
414,5
414,8
414,9
414,11
414,17
414,24
414,29
414,31
414,33
414,34
414,35
414,36
414,38
414,39
414,40
414,42
414,43
414,47
414,49
414,60
414,62
414,66
414,67
414,69
414,70
414,71
414,72
414,73
414,74
414,76
414,78
414,80
414,83
414,85
414,86
414,87
414,89
414,93
414,94
414,97
415,0
415,3
415,5
415,6
415,8
415,9
415,11
415,13
415,17
415,21
415,22
415,28
415,29
415,31
415,36
415,38
415,39
415,40
415,42
415,47
415,48
415,60
415,61
415,62
415,63
415,67
415,69
415,70
415,71
415,73
415,74
415,75
415,76
415,78
415,81
415,82
415,83
415,85
415,86
415,87
415,89
415,90
415,93
415,97
415,99
416,0
416,3
416,4
416,6
416,8
416,9
416,11
416,17
416,18
416,22
416,24
416,28
416,29
416,31
416,35
416,36
416,38
416,42
416,43
416,44
416,47
416,48
416,49
416,51
416,62
416,63
416,67
416,68
416,69
416,71
416,72
416,73
416,74
416,78
416,81
416,83
416,87
416,89
416,90
416,93
416,94
416,99
417,0
417,3
417,4
417,6
417,7
417,8
417,9
417,10
417,11
417,13
417,15
417,17
417,18
417,21
417,23
417,24
417,28
417,29
417,31
417,33
417,34
417,35
417,36
417,38
417,39
417,40
417,41
417,42
417,43
417,45
417,47
417,48
417,49
417,51
417,55
417,59
417,60
417,61
417,62
417,63
417,66
417,67
417,68
417,69
417,70
417,71
417,72
417,73
417,74
417,75
417,76
417,78
417,80
417,81
417,82
417,83
417,85
417,86
417,87
417,89
417,93
417,94
417,97
418,0
418,3
418,4
418,9
418,11
418,17
418,23
418,24
418,29
418,31
418,33
418,35
418,36
418,38
418,39
418,40
418,41
418,43
418,47
418,49
418,60
418,61
418,62
418,63
418,66
418,67
418,68
418,69
418,71
418,72
418,73
418,74
418,78
418,80
418,83
418,87
418,90
418,93
418,94
418,99
419,0
419,3
419,8
419,9
419,11
419,17
419,18
419,19
419,21
419,22
419,28
419,29
419,31
419,34
419,35
419,36
419,38
419,39
419,40
419,42
419,43
419,45
419,47
419,49
419,60
419,61
419,62
419,63
419,66
419,67
419,69
419,70
419,71
419,72
419,73
419,74
419,76
419,78
419,81
419,83
419,85
419,86
419,87
419,93
419,94
420,0
420,3
420,4
420,6
420,8
420,9
420,10
420,11
420,15
420,17
420,19
420,21
420,23
420,24
420,28
420,29
420,31
420,35
420,36
420,38
420,41
420,43
420,44
420,45
420,47
420,48
420,49
420,51
420,62
420,63
420,66
420,67
420,68
420,69
420,70
420,71
420,73
420,74
420,78
420,80
420,81
420,83
420,85
420,86
420,87
420,94
421,0
421,3
421,8
421,9
421,10
421,11
421,17
421,18
421,21
421,22
421,23
421,28
421,29
421,31
421,34
421,35
421,36
421,38
421,39
421,42
421,43
421,44
421,45
421,47
421,48
421,49
421,51
421,61
421,62
421,63
421,67
421,68
421,69
421,71
421,72
421,73
421,78
421,80
421,81
421,83
421,85
421,87
421,89
421,93
421,94
422,0
422,3
422,4
422,5
422,7
422,8
422,9
422,11
422,17
422,19
422,21
422,22
422,24
422,28
422,29
422,35
422,36
422,38
422,39
422,43
422,44
422,45
422,46
422,47
422,48
422,49
422,51
422,55
422,59
422,60
422,61
422,62
422,63
422,66
422,67
422,69
422,70
422,71
422,72
422,73
422,74
422,78
422,81
422,83
422,85
422,87
422,94
422,97
423,0
423,3
423,4
423,6
423,8
423,9
423,11
423,17
423,18
423,19
423,23
423,24
423,28
423,29
423,36
423,38
423,39
423,47
423,49
423,60
423,62
423,63
423,66
423,67
423,68
423,69
423,71
423,72
423,73
423,74
423,76
423,80
423,83
423,85
423,86
423,87
424,0
424,3
424,5
424,6
424,7
424,8
424,9
424,10
424,11
424,13
424,15
424,17
424,18
424,19
424,20
424,21
424,22
424,23
424,24
424,27
424,28
424,29
424,31
424,33
424,34
424,35
424,36
424,38
424,39
424,40
424,41
424,42
424,43
424,44
424,45
424,46
424,47
424,48
424,49
424,51
424,60
424,61
424,62
424,63
424,66
424,67
424,68
424,69
424,70
424,71
424,72
424,73
424,74
424,75
424,76
424,78
424,80
424,81
424,82
424,83
424,85
424,86
424,87
424,89
424,90
424,93
424,94
424,97
424,99
425,0
425,3
425,5
425,7
425,8
425,9
425,11
425,17
425,19
425,20
425,21
425,22
425,24
425,28
425,29
425,31
425,34
425,35
425,36
425,38
425,39
425,40
425,42
425,43
425,44
425,45
425,47
425,48
425,51
425,60
425,61
425,62
425,63
425,66
425,67
425,69
425,70
425,71
425,73
425,74
425,78
425,80
425,81
425,83
425,85
425,87
425,89
425,93
425,94
425,97
426,0
426,3
426,4
426,5
426,6
426,9
426,11
426,17
426,23
426,24
426,28
426,29
426,33
426,36
426,38
426,39
426,44
426,47
426,48
426,49
426,51
426,60
426,63
426,66
426,67
426,68
426,69
426,70
426,71
426,72
426,73
426,74
426,78
426,80
426,83
426,87
426,90
426,93
426,97
427,0
427,3
427,4
427,6
427,7
427,8
427,9
427,11
427,17
427,19
427,21
427,22
427,23
427,28
427,29
427,35
427,36
427,38
427,39
427,40
427,42
427,44
427,45
427,47
427,48
427,49
427,51
427,60
427,61
427,63
427,66
427,67
427,69
427,70
427,71
427,72
427,73
427,74
427,78
427,81
427,83
427,85
427,86
427,87
427,89
427,90
427,93
427,99
428,0
428,3
428,4
428,5
428,6
428,8
428,9
428,11
428,12
428,15
428,17
428,21
428,23
428,24
428,28
428,29
428,31
428,34
428,36
428,38
428,39
428,40
428,44
428,45
428,47
428,48
428,49
428,51
428,60
428,61
428,62
428,63
428,67
428,68
428,69
428,70
428,71
428,72
428,73
428,74
428,75
428,76
428,78
428,83
428,85
428,86
428,87
428,89
428,94
428,97
429,0
429,3
429,6
429,7
429,8
429,9
429,11
429,17
429,18
429,21
429,24
429,28
429,29
429,31
429,33
429,34
429,35
429,36
429,38
429,39
429,43
429,45
429,47
429,48
429,49
429,60
429,61
429,62
429,63
429,66
429,67
429,69
429,71
429,72
429,73
429,74
429,75
429,76
429,78
429,80
429,81
429,83
429,85
429,86
429,87
429,89
429,93
429,94
429,99
430,0
430,3
430,7
430,13
430,19
430,21
430,22
430,28
430,29
430,31
430,35
430,36
430,38
430,39
430,43
430,44
430,47
430,48
430,51
430,55
430,59
430,61
430,62
430,63
430,66
430,67
430,69
430,71
430,72
430,73
430,76
430,78
430,81
430,82
430,83
430,85
430,86
430,87
430,89
430,93
430,94
430,97
431,0
431,3
431,5
431,7
431,8
431,9
431,11
431,18
431,19
431,20
431,21
431,22
431,24
431,28
431,31
431,34
431,36
431,38
431,39
431,42
431,43
431,44
431,45
431,47
431,48
431,49
431,51
431,61
431,62
431,63
431,66
431,67
431,69
431,70
431,71
431,73
431,74
431,78
431,81
431,83
431,87
431,89
431,90
431,93
431,94
431,99
432,0
432,3
432,4
432,5
432,6
432,7
432,8
432,9
432,11
432,13
432,21
432,23
432,29
432,31
432,35
432,36
432,38
432,39
432,44
432,47
432,48
432,49
432,51
432,55
432,59
432,61
432,63
432,66
432,67
432,69
432,71
432,72
432,75
432,78
432,81
432,83
432,85
432,87
432,89
432,90
432,93
432,97
433,0
433,3
433,4
433,5
433,6
433,7
433,8
433,9
433,10
433,11
433,13
433,17
433,19
433,21
433,23
433,28
433,29
433,34
433,36
433,38
433,39
433,43
433,44
433,47
433,48
433,49
433,51
433,60
433,61
433,63
433,66
433,67
433,68
433,69
433,70
433,71
433,72
433,73
433,74
433,80
433,81
433,82
433,83
433,85
433,86
433,87
433,89
433,90
433,93
433,99
434,0
434,3
434,5
434,6
434,7
434,8
434,9
434,11
434,17
434,18
434,19
434,23
434,24
434,28
434,29
434,34
434,35
434,36
434,38
434,39
434,42
434,43
434,44
434,47
434,48
434,49
434,51
434,55
434,61
434,62
434,63
434,66
434,67
434,68
434,69
434,70
434,71
434,73
434,74
434,75
434,76
434,78
434,80
434,83
434,85
434,86
434,87
434,89
434,90
434,93
434,97
434,99
435,0
435,3
435,4
435,6
435,8
435,9
435,11
435,18
435,21
435,22
435,23
435,24
435,28
435,29
435,36
435,38
435,39
435,40
435,41
435,44
435,45
435,47
435,48
435,49
435,51
435,60
435,61
435,63
435,66
435,68
435,69
435,70
435,71
435,72
435,73
435,74
435,78
435,80
435,81
435,87
435,93
436,0
436,3
436,6
436,7
436,8
436,9
436,10
436,11
436,17
436,18
436,19
436,21
436,22
436,23
436,24
436,28
436,29
436,34
436,35
436,36
436,38
436,43
436,44
436,45
436,47
436,48
436,49
436,51
436,62
436,63
436,67
436,68
436,69
436,71
436,73
436,74
436,78
436,80
436,81
436,87
436,89
436,93
436,97
437,0
437,3
437,6
437,7
437,8
437,9
437,11
437,17
437,18
437,22
437,24
437,28
437,29
437,31
437,35
437,36
437,38
437,39
437,42
437,44
437,47
437,48
437,49
437,51
437,55
437,59
437,61
437,62
437,63
437,66
437,67
437,69
437,70
437,71
437,72
437,73
437,75
437,76
437,78
437,81
437,83
437,85
437,86
437,87
437,89
437,90
437,93
437,94
437,97
437,99
438,0
438,3
438,4
438,5
438,7
438,8
438,9
438,10
438,11
438,17
438,18
438,21
438,22
438,23
438,24
438,28
438,29
438,31
438,33
438,35
438,36
438,38
438,40
438,41
438,42
438,43
438,44
438,45
438,47
438,48
438,49
438,51
438,60
438,61
438,62
438,63
438,66
438,67
438,68
438,69
438,71
438,72
438,73
438,74
438,76
438,78
438,80
438,81
438,83
438,85
438,86
438,87
438,89
438,97
439,0
439,3
439,4
439,8
439,9
439,10
439,11
439,18
439,21
439,23
439,28
439,29
439,31
439,34
439,35
439,36
439,38
439,39
439,43
439,44
439,45
439,47
439,48
439,49
439,51
439,61
439,62
439,63
439,67
439,68
439,69
439,70
439,71
439,72
439,73
439,74
439,76
439,78
439,80
439,81
439,83
439,86
439,87
439,93
439,94
440,0
440,3
440,4
440,5
440,6
440,7
440,8
440,9
440,11
440,17
440,22
440,24
440,28
440,29
440,31
440,35
440,36
440,38
440,39
440,44
440,47
440,48
440,49
440,60
440,61
440,62
440,63
440,66
440,67
440,68
440,69
440,70
440,71
440,72
440,74
440,75
440,76
440,81
440,83
440,86
440,87
440,89
440,90
440,97
440,99
441,0
441,3
441,4
441,7
441,8
441,9
441,11
441,17
441,21
441,24
441,28
441,29
441,34
441,35
441,36
441,38
441,39
441,40
441,43
441,45
441,47
441,49
441,51
441,55
441,59
441,60
441,62
441,63
441,66
441,67
441,69
441,70
441,71
441,72
441,73
441,74
441,78
441,80
441,81
441,83
441,85
441,87
441,90
441,93
441,94
442,3
442,6
442,7
442,8
442,9
442,10
442,11
442,17
442,19
442,21
442,24
442,28
442,29
442,31
442,34
442,35
442,36
442,38
442,39
442,40
442,42
442,43
442,45
442,47
442,48
442,49
442,61
442,62
442,63
442,66
442,67
442,68
442,69
442,70
442,71
442,73
442,78
442,80
442,81
442,83
442,85
442,87
442,89
442,93
442,97
443,0
443,3
443,4
443,6
443,7
443,8
443,9
443,11
443,15
443,17
443,19
443,22
443,28
443,29
443,34
443,36
443,38
443,43
443,44
443,47
443,48
443,49
443,51
443,62
443,63
443,66
443,68
443,69
443,71
443,72
443,73
443,78
443,81
443,83
443,85
443,87
443,89
443,93
444,0
444,3
444,7
444,8
444,9
444,11
444,17
444,18
444,19
444,22
444,24
444,28
444,29
444,31
444,33
444,35
444,36
444,38
444,47
444,48
444,49
444,61
444,62
444,63
444,66
444,69
444,70
444,71
444,72
444,73
444,74
444,76
444,78
444,80
444,81
444,83
444,85
444,86
444,87
444,89
444,97
445,0
445,3
445,5
445,6
445,8
445,9
445,11
445,17
445,21
445,24
445,28
445,29
445,31
445,36
445,38
445,39
445,42
445,44
445,47
445,48
445,51
445,55
445,59
445,61
445,62
445,63
445,68
445,69
445,70
445,71
445,72
445,73
445,78
445,83
445,85
445,87
445,93
446,0
446,3
446,5
446,6
446,7
446,8
446,9
446,11
446,17
446,18
446,24
446,29
446,31
446,33
446,34
446,35
446,36
446,38
446,39
446,42
446,44
446,47
446,48
446,49
446,51
446,61
446,62
446,63
446,66
446,67
446,68
446,69
446,70
446,71
446,72
446,74
446,75
446,76
446,78
446,80
446,83
446,85
446,86
446,87
446,89
446,93
446,97
447,0
447,3
447,6
447,8
447,9
447,10
447,11
447,12
447,17
447,18
447,21
447,23
447,24
447,28
447,29
447,31
447,34
447,35
447,36
447,38
447,39
447,40
447,45
447,47
447,48
447,49
447,51
447,60
447,61
447,62
447,63
447,66
447,67
447,68
447,69
447,71
447,72
447,73
447,76
447,78
447,80
447,81
447,83
447,85
447,86
447,87
447,90
447,99
448,0
448,3
448,4
448,5
448,6
448,7
448,8
448,9
448,10
448,11
448,17
448,23
448,24
448,28
448,29
448,31
448,34
448,35
448,36
448,38
448,39
448,42
448,43
448,44
448,47
448,48
448,49
448,51
448,60
448,61
448,62
448,63
448,66
448,67
448,68
448,69
448,71
448,72
448,73
448,74
448,75
448,78
448,80
448,83
448,85
448,86
448,87
448,89
448,93
448,94
448,97
449,0
449,3
449,5
449,6
449,7
449,8
449,9
449,11
449,17
449,18
449,21
449,24
449,28
449,29
449,31
449,34
449,35
449,36
449,38
449,39
449,40
449,42
449,43
449,44
449,45
449,47
449,48
449,49
449,51
449,60
449,61
449,62
449,63
449,66
449,67
449,68
449,69
449,70
449,71
449,72
449,73
449,74
449,76
449,78
449,80
449,81
449,83
449,85
449,86
449,87
449,89
449,93
449,94
449,97
450,0
450,3
450,6
450,7
450,9
450,11
450,13
450,17
450,18
450,19
450,21
450,23
450,24
450,28
450,29
450,31
450,33
450,34
450,35
450,36
450,38
450,39
450,40
450,41
450,42
450,44
450,45
450,47
450,48
450,49
450,51
450,60
450,61
450,62
450,63
450,66
450,67
450,68
450,69
450,70
450,71
450,72
450,73
450,75
450,76
450,78
450,81
450,82
450,83
450,85
450,86
450,87
450,89
450,93
451,0
451,3
451,4
451,5
451,6
451,7
451,8
451,9
451,10
451,11
451,17
451,25
451,28
451,29
451,31
451,34
451,35
451,36
451,38
451,39
451,41
451,43
451,44
451,47
451,48
451,49
451,51
451,62
451,63
451,66
451,67
451,68
451,69
451,70
451,71
451,72
451,73
